[2016-09-19 11:03:35] local.INFO: {"lat":"30.6810831","lng":"76.727851","token":"APA91bEjqMbgkGdt2jQ14pmdHVQzclRPmVFhI8JboeZ7fC_NTQnl6_4zEs91c8lZD20IRp3Z8VISM5S7Is587P-PJ2m8jwYZ4FdVa_Zzj3qdOjY2anFxiXE","device_type":"android","distance":"1"}  
#21 [internal function]: App\Http\Middleware\API->handle(Object(Illuminate\Http\Request), Object(Closure))
#22 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#23 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#24 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#25 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(114): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#26 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(69): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Api\V0\UserController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'addToCart')
#27 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Route.php(203): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'addToCart')
#28 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Route.php(134): Illuminate\Routing\Route->runWithCustomDispatcher(Object(Illuminate\Http\Request))
#29 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Router.php(708): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#30 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#31 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#32 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#33 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#34 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Router.php(710): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#35 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Router.php(675): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#36 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Router.php(635): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#37 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(236): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#38 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#39 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#40 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(44): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#41 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#42 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#43 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#44 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#45 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(122): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#46 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(87): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#47 /opt/lampp/htdocs/haggler/public/index.php(55): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#48 {main}

Next exception 'Illuminate\Database\QueryException' with message 'SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'quantity' cannot be null (SQL: insert into `cart` (`quantity`, `user_id`, `product_id`, `size`) values (, 166, 150, ))' in /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Database/Connection.php:651
Stack trace:
#0 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Database/Connection.php(611): Illuminate\Database\Connection->runQueryCallback('insert into `ca...', Array, Object(Closure))
#1 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Database/Connection.php(391): Illuminate\Database\Connection->run('insert into `ca...', Array, Object(Closure))
#2 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Database/Connection.php(347): Illuminate\Database\Connection->statement('insert into `ca...', Array)
#3 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/Processor.php(32): Illuminate\Database\Connection->insert('insert into `ca...', Array)
#4 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1821): Illuminate\Database\Query\Processors\Processor->processInsertGetId(Object(Illuminate\Database\Query\Builder), 'insert into `ca...', Array, 'id')
#5 [internal function]: Illuminate\Database\Query\Builder->insertGetId(Array, 'id')
#6 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1015): call_user_func_array(Array, Array)
#7 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1592): Illuminate\Database\Eloquent\Builder->__call('insertGetId', Array)
#8 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1592): Illuminate\Database\Eloquent\Builder->insertGetId(Array, 'id')
#9 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1561): Illuminate\Database\Eloquent\Model->insertAndSetId(Object(Illuminate\Database\Eloquent\Builder), Array)
#10 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1452): Illuminate\Database\Eloquent\Model->performInsert(Object(Illuminate\Database\Eloquent\Builder), Array)
#11 /opt/lampp/htdocs/haggler/app/Http/Controllers/Api/V0/UserController.php(204): Illuminate\Database\Eloquent\Model->save()
#12 [internal function]: App\Http\Controllers\Api\V0\UserController->addToCart(Object(Illuminate\Http\Request))
#13 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(256): call_user_func_array(Array, Array)
#14 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(164): Illuminate\Routing\Controller->callAction('addToCart', Array)
#15 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(112): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\Api\V0\UserController), Object(Illuminate\Routing\Route), 'addToCart')
#16 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#17 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#18 /opt/lampp/htdocs/haggler/app/Http/Middleware/API.php(42): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#19 [internal function]: App\Http\Middleware\API->handle(Object(Illuminate\Http\Request), Object(Closure))
#20 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#21 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#22 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#23 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(114): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#24 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(69): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Api\V0\UserController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'addToCart')
#25 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Route.php(203): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'addToCart')
#26 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Route.php(134): Illuminate\Routing\Route->runWithCustomDispatcher(Object(Illuminate\Http\Request))
#27 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Router.php(708): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#28 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#29 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#30 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#32 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Router.php(710): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#33 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Router.php(675): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#34 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Router.php(635): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#35 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(236): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#36 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#37 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#38 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(44): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#39 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#40 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#41 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#42 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#43 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(122): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#44 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(87): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#45 /opt/lampp/htdocs/haggler/public/index.php(55): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#46 {main}  
[2017-09-01 07:20:51] local.ERROR: exception 'Symfony\Component\Debug\Exception\FatalErrorException' with message 'syntax error, unexpected end of file' in /opt/lampp/htdocs/haggler/storage/framework/views/f735a01813c45d22a372dfcdf466cd1e:348
Stack trace:
#0 {main}  
[2017-09-01 07:21:02] local.ERROR: exception 'Symfony\Component\Debug\Exception\FatalErrorException' with message 'syntax error, unexpected end of file' in /opt/lampp/htdocs/haggler/storage/framework/views/f735a01813c45d22a372dfcdf466cd1e:348
Stack trace:
#0 {main}  
[2017-09-01 10:32:37] local.ERROR: exception 'Swift_RfcComplianceException' with message 'Address in mailbox given [] does not comply with RFC 2822, 3.6.2.' in /opt/lampp/htdocs/haggler/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Headers/MailboxHeader.php:348
Stack trace:
#0 /opt/lampp/htdocs/haggler/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Headers/MailboxHeader.php(263): Swift_Mime_Headers_MailboxHeader->_assertValidAddress('')
#1 /opt/lampp/htdocs/haggler/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Headers/MailboxHeader.php(106): Swift_Mime_Headers_MailboxHeader->normalizeMailboxes(Array)
#2 /opt/lampp/htdocs/haggler/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/Headers/MailboxHeader.php(63): Swift_Mime_Headers_MailboxHeader->setNameAddresses(Array)
#3 /opt/lampp/htdocs/haggler/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/SimpleHeaderFactory.php(58): Swift_Mime_Headers_MailboxHeader->setFieldBodyModel(Array)
#4 /opt/lampp/htdocs/haggler/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/SimpleHeaderSet.php(68): Swift_Mime_SimpleHeaderFactory->createMailboxHeader('To', Array)
#5 /opt/lampp/htdocs/haggler/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/SimpleMessage.php(323): Swift_Mime_SimpleHeaderSet->addMailboxHeader('To', Array)
#6 /opt/lampp/htdocs/haggler/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mime/SimpleMessage.php(299): Swift_Mime_SimpleMessage->setTo(Array)
#7 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Mail/Message.php(135): Swift_Mime_SimpleMessage->addTo('', NULL)
#8 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Mail/Message.php(83): Illuminate\Mail\Message->addAddresses('', NULL, 'To')
#9 /opt/lampp/htdocs/haggler/app/Http/Controllers/Backend/IndexController.php(158): Illuminate\Mail\Message->to('')
#10 [internal function]: App\Http\Controllers\Backend\IndexController->App\Http\Controllers\Backend\{closure}(Object(Illuminate\Mail\Message))
#11 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(426): call_user_func(Object(Closure), Object(Illuminate\Mail\Message))
#12 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(173): Illuminate\Mail\Mailer->callMessageBuilder(Object(Closure), Object(Illuminate\Mail\Message))
#13 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(222): Illuminate\Mail\Mailer->send('backend.email.r...', Array, Object(Closure))
#14 /opt/lampp/htdocs/haggler/app/Http/Controllers/Backend/IndexController.php(159): Illuminate\Support\Facades\Facade::__callStatic('send', Array)
#15 /opt/lampp/htdocs/haggler/app/Http/Controllers/Backend/IndexController.php(159): Illuminate\Support\Facades\Mail::send('backend.email.r...', Array, Object(Closure))
#16 [internal function]: App\Http\Controllers\Backend\IndexController->postForgotPassword()
#17 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(256): call_user_func_array(Array, Array)
#18 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(164): Illuminate\Routing\Controller->callAction('postForgotPassw...', Array)
#19 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(112): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\Backend\IndexController), Object(Illuminate\Routing\Route), 'postForgotPassw...')
#20 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#21 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#22 /opt/lampp/htdocs/haggler/app/Http/Middleware/RedirectIfAuthenticated.php(41): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#23 [internal function]: App\Http\Middleware\RedirectIfAuthenticated->handle(Object(Illuminate\Http\Request), Object(Closure))
#24 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#25 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#26 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#27 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(114): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#28 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(69): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Backend\IndexController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'postForgotPassw...')
#29 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Route.php(203): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'postForgotPassw...')
#30 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Route.php(134): Illuminate\Routing\Route->runWithCustomDispatcher(Object(Illuminate\Http\Request))
#31 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Router.php(708): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#32 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#33 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#34 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#35 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#36 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Router.php(710): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#37 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Router.php(675): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#38 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Router.php(635): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#39 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(236): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#40 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#41 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#42 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#43 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#44 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#45 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(62): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#46 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#47 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#48 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#49 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#50 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#51 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#52 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#53 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#54 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(44): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#55 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#56 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#57 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#58 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#59 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(122): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#60 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(87): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#61 /opt/lampp/htdocs/haggler/public/index.php(55): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#62 {main}  
[2017-09-01 12:56:52] local.ERROR: exception 'Sly\NotificationPusher\Exception\AdapterException' with message 'Adapter Apns does not support simulator_login_token token's device' in /opt/lampp/htdocs/haggler/vendor/sly/notification-pusher/src/Sly/NotificationPusher/Model/Push.php:89
Stack trace:
#0 /opt/lampp/htdocs/haggler/vendor/sly/notification-pusher/src/Sly/NotificationPusher/Model/Push.php(76): Sly\NotificationPusher\Model\Push->checkDevicesTokens()
#1 /opt/lampp/htdocs/haggler/vendor/davibennun/laravel-push-notification/src/Davibennun/LaravelPushNotification/App.php(30): Sly\NotificationPusher\Model\Push->__construct(Object(Sly\NotificationPusher\Adapter\Apns), Object(Sly\NotificationPusher\Model\Device), Object(Sly\NotificationPusher\Model\Message))
#2 /opt/lampp/htdocs/haggler/app/Http/Controllers/Backend/MarketingController.php(53): Davibennun\LaravelPushNotification\App->send(Object(Sly\NotificationPusher\Model\Message))
#3 [internal function]: App\Http\Controllers\Backend\MarketingController->postNotifications(Object(Illuminate\Http\Request))
#4 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(256): call_user_func_array(Array, Array)
#5 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(164): Illuminate\Routing\Controller->callAction('postNotificatio...', Array)
#6 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(112): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\Backend\MarketingController), Object(Illuminate\Routing\Route), 'postNotificatio...')
#7 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#8 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#9 /opt/lampp/htdocs/haggler/app/Http/Middleware/Authenticate.php(55): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#10 [internal function]: App\Http\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure))
#11 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#12 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#13 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#14 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(114): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#15 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(69): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Backend\MarketingController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'postNotificatio...')
#16 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Route.php(203): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'postNotificatio...')
#17 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Route.php(134): Illuminate\Routing\Route->runWithCustomDispatcher(Object(Illuminate\Http\Request))
#18 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Routing/Router.php(708): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#19 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#20 /opt/lampp/htdocs/haggler/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
